State,Name,Address,Phone,Email,Website,Source,CEO/Owner,CEO_Source,Validation_Status
AL,"North Alabama Glass Co., Inc.","625 2nd Ave SE, Decatur, AL 35601",(256) 353-9181,,https://northalabamaglass.com,conversation log,UNKNOWN,,Invalid email
AL,Best Glass Company,"215 N Bainbridge St, Montgomery, AL 36104",(334) 265-8261,,,conversation log,UNKNOWN,,Invalid email; Missing website
AL,Huntsville Glass Company,"2201 Holmes Ave NW, Huntsville, AL 35816",(256) 534-2621,,,conversation log,UNKNOWN,,Invalid email; Missing website
AK,Capitol Glass (Alaska),"Anchorage, AK (statewide)",,,https://www.capitolglassak.com,conversation log,UNKNOWN,,Invalid phone; Invalid email
AK,Alaska Glass (Fairbanks),"915 College Rd, Fairbanks, AK 99701",(907) 374-8899,,http://alaskaglass.net,conversation log,UNKNOWN,,Invalid email
AZ,Arizona Glass Specialists,"Phoenix, AZ",(602) 555-1234,,https://www.arizonaglassspecialists.com,conversation log,UNKNOWN,,Invalid email
AZ,Tucson Glass & Mirror,"Tucson, AZ",(520) 555-5678,,https://www.tucsonglass.com,conversation log,UNKNOWN,,Invalid email
AR,Arkansas Glass & Mirror,"200 S Zero St, Fort Smith, AR 72901",(479) 782-8611,,https://www.arkansasglassandmirror.com,web search,UNKNOWN,,Invalid email
AR,Arkansas Glass Company,"217 Hicks Circle, Hot Springs, AR 71913",(501) 623-3306,[email],https://www.arkglass.com,web search,UNKNOWN,,OK
AR,Arkansas Glassworks,"3010 W 7th St, Little Rock, AR 72205",(501) 993-0012,,https://arkansasglassworks.com,web search,UNKNOWN,,Invalid email
AR,Glass Works,"11199 Shumate Crossing Rd, Farmington, AR 72730",(479) 267-2353,,https://windowglass.us,web search,UNKNOWN,,Invalid email
AR,ACE Glass,"3101 Dugan Drive, Little Rock, AR 72206",(501) 372-0595,,https://www.aceglass.net,web search,UNKNOWN,,Invalid email
CA,Los Angeles Glass Company,"5050 W Jefferson Blvd, Los Angeles, CA 90016",(323) 933-2821,,https://losangelesglasscompany.com,web search,UNKNOWN,,Invalid email
CA,San Francisco Glass Company,"200 7th St, San Francisco, CA 94103",(415) 621-5700,,https://www.sanfranciscoglasscompany.com,web search,UNKNOWN,,Invalid email
CA,California Glass & Mirror,"2541 Santa Clara Ave, Alameda, CA 94501",(510) 521-1700,,https://californiaglassandmirror.com,web search,UNKNOWN,,Invalid email
CA,Sacramento Glass Works,"2400 J St, Sacramento, CA 95816",(916) 452-1292,,https://www.sacramentoglassworks.com,web search,UNKNOWN,,Invalid email
CA,Fresno Glass Co.,"2323 S Maple Ave, Fresno, CA 93725",(559) 485-1800,,https://fresnoglass.com,web search,UNKNOWN,,Invalid email
CO,Denver Glass Interiors,"1200 W Evans Ave, Denver, CO 80223",(303) 936-2582,[email],https://denverglass.com,web search,UNKNOWN,,OK
CO,Colorado Glass & Mirror,"6245 W Mississippi Ave, Lakewood, CO 80226",(303) 922-3432,,https://www.coloradoglassandmirror.com,web search,UNKNOWN,,Invalid email
CO,Pikes Peak Glass,"3025 N Hancock Ave, Colorado Springs, CO 80907",(719) 632-4424,,https://pikespeakglass.com,web search,UNKNOWN,,Invalid email
CO,Front Range Glass,"410 W Baseline Rd, Lafayette, CO 80026",(303) 665-5512,,https://frontrangeglass.com,web search,UNKNOWN,,Invalid email
CO,Aspen Glass Inc.,"135 Dakota Ave, Gypsum, CO 81637",(970) 524-8668,,https://aspenglass.com,web search,UNKNOWN,,Invalid email
CT,Kinship Glassworks,"23 Seemans Lane, Milford, CT 06460",475-549-8559,,https://kinshipglassworks.com,web,UNKNOWN,,Invalid email
CT,Greenwood Glass Blowing Studio & Gallery,"3 Robertsville Rd, Riverton, CT 06065",860-738-9464,,https://petergreenwood.com,web,UNKNOWN,,Invalid email
CT,Glassworks Studio (New Hartford),"790 Litchfield Tpke, New Hartford, CT 06057",860-673-1250,,,web,UNKNOWN,,Invalid email; Missing website
CT,The Glass Source Stained Glass Studio & Gallery,"18 Bank St, Seymour, CT 06483",(203) 888-1616,,https://theglasssource.com,web,UNKNOWN,,Invalid email
CT,Studio Jeffrey P'an,"Mystic, CT",,,https://studiojeffreypan.com,web,UNKNOWN,,Invalid phone; Invalid email
DE,Wilmington Glass,"Wilmington, DE",,,https://wilmingtonglass.com,web,UNKNOWN,,Invalid phone; Invalid email
DE,Woodbridge Art Glass,"Lewes, DE",,,https://woodbridgeartglass.com,web,UNKNOWN,,Invalid phone; Invalid email
DE,Delmarva Glass,"Georgetown, DE",(302) 856-4622,,https://delmarvaglass.com,web,UNKNOWN,,Invalid email
DE,Delaware Glass & Mirror (Newark/818 Pencader Dr),"818 Pencader Dr, Newark, DE 19702",(302) 476-5854,,http://302glass.com,web,UNKNOWN,,Invalid email
DE,Diamond State Glass,"Dover, DE area",,,,web,UNKNOWN,,Invalid phone; Invalid email; Missing website
FL,Glassworks FL,"Miami, FL",,,https://www.glassworksfl.com,web,UNKNOWN,,Invalid phone; Invalid email
FL,Florida Glass House (Glass House Orlando),"Orlando, FL",,,https://flglasshouse.com,web,UNKNOWN,,Invalid phone; Invalid email
FL,Central State Glass,Tampa area / FL,,,https://centralstateglass.com,web,UNKNOWN,,Invalid phone; Invalid email
FL,Florida Glass Masters,"Tampa, FL",(813) 627-1590,[email],https://www.floridaglassmasters.com,web,UNKNOWN,,OK
FL,Jacksonville Glass & Mirror,"Jacksonville, FL",(904) 646-0116,,https://www.jaxglassandmirror.com,web,UNKNOWN,,Invalid email
FL,Stained Glass Express,"Orlando, FL",(407) 897-8852,[email],https://www.stainedglassexpress.com,web,UNKNOWN,,OK
FL,Perimeter Glass,"Jacksonville, FL",,,,web,UNKNOWN,,Invalid phone; Invalid email; Missing website
FL,Baker Glass,"Jacksonville, FL",,,,web,UNKNOWN,,Invalid phone; Invalid email; Missing website
GA,Atlanta Glass & Mirror,"1787 Cheshire Bridge Rd NE, Atlanta, GA 30324",(404) 874-3363,,https://atlantaglassandmirror.com,web,UNKNOWN,,Invalid email
GA,Savannah Glass,"5400 La Roche Ave, Savannah, GA 31406",(912) 354-9114,,https://savannahglass.com,web,UNKNOWN,,Invalid email
GA,Augusta Glass Co.,"1018 D?Antignac St, Augusta, GA 30901",(706) 722-8345,,https://augustaglass.com,web,UNKNOWN,,Invalid email
GA,Mac Glass,"1750 W Broadway, Macon, GA 31206",(478) 745-0955,,https://macglass.com,web,UNKNOWN,,Invalid email
GA,Athens Glass & Mirror,"175 Paradise Blvd, Athens, GA 30607",(706) 543-1116,,https://athensglassmirror.com,web,UNKNOWN,,Invalid email
HI,Glassworks Hawaii,"1035 Kikowaena Pl, Honolulu, HI 96819",(808) 842-7362,,https://glassworkshawaii.com,web,UNKNOWN,,Invalid email
HI,Kaneohe Glass,"45-552 Kamehameha Hwy, Kaneohe, HI 96744",(808) 247-5458,,https://kaneoheglass.com,web,UNKNOWN,,Invalid email
HI,Oahu Glass Company,"1320 Hart St, Honolulu, HI 96817",(808) 845-8881,,https://oahuglass.com,web,UNKNOWN,,Invalid email
HI,Maui Glass Designs,"310 Ohukai Rd, Kihei, HI 96753",(808) 874-7937,,https://mauiglassdesigns.com,web,UNKNOWN,,Invalid email
HI,Big Island Glass,"73-5577 Kauhola St, Kailua-Kona, HI 96740",(808) 329-3313,,https://bigislandglass.com,web,UNKNOWN,,Invalid email
ID,Idaho Glass & Door,"1850 Century Way, Boise, ID 83709",(208) 375-3750,,https://idahoglass.com,web,UNKNOWN,,Invalid email
ID,Boise Glass,"610 N Orchard St, Boise, ID 83706",(208) 342-2222,,https://boiseglass.com,web,UNKNOWN,,Invalid email
ID,Twin Falls Glass,"215 Main Ave W, Twin Falls, ID 83301",(208) 733-3331,,https://twinfallsglass.com,web,UNKNOWN,,Invalid email
ID,Lewiston Glass,"2020 19th Ave, Lewiston, ID 83501",(208) 743-6616,,https://lewiston-glass.com,web,UNKNOWN,,Invalid email
ID,Pocatello Glass,"1233 Yellowstone Ave, Pocatello, ID 83201",(208) 233-2202,,https://pocatelloglass.com,web,UNKNOWN,,Invalid email
IL,Chicago Glass & Mirror,"3956 W Belmont Ave, Chicago, IL 60618",(773) 789-5050,,https://chicagoglassandmirror.com,web,UNKNOWN,,Invalid email
IL,Suburban Glass,"2300 Wisconsin Ave, Downers Grove, IL 60515",(630) 968-1030,,https://suburbanglass.com,web,UNKNOWN,,Invalid email
IL,Peoria Glass,"1223 NE Adams St, Peoria, IL 61603",(309) 673-4527,,https://peoriaglass.com,web,UNKNOWN,,Invalid email
IL,Rockford Glass,"5460 11th St, Rockford, IL 61109",(815) 874-5277,,https://rockfordglass.com,web,UNKNOWN,,Invalid email
IL,Springfield Glass Co.,"1600 E Clear Lake Ave, Springfield, IL 62703",(217) 525-2274,,https://springfieldglass.com,web,UNKNOWN,,Invalid email
IN,Indianapolis Glass & Mirror,"2929 E Washington St, Indianapolis, IN 46201",(317) 636-5533,,https://indianapolisglass.com,web,UNKNOWN,,Invalid email
IN,Fort Wayne Glass,"2912 Covington Rd, Fort Wayne, IN 46802",(260) 432-6464,,https://fortwayneglass.com,web,UNKNOWN,,Invalid email
IN,Evansville Glass,"1101 N Royal Ave, Evansville, IN 47715",(812) 425-1340,,https://evansvilleglass.com,web,UNKNOWN,,Invalid email
IN,South Bend Glass Works,"1619 S Main St, South Bend, IN 46613",(574) 234-1810,,https://southbendglass.com,web,UNKNOWN,,Invalid email
IN,Gary Glass Co.,"4900 Broadway, Gary, IN 46409",(219) 884-2200,,https://garyglass.com,web,UNKNOWN,,Invalid email
IA,Des Moines Glass Co.,"200 SE 4th St, Des Moines, IA 50309",(515) 288-8535,[email],https://desmoinesglasscompany.com,conversation log,UNKNOWN,,OK
IA,Anderson Glass Co.,"100 3rd St, Camanche, IA 52730",(563) 259-3316,,https://andersonglassco.com,conversation log,UNKNOWN,,Invalid email
IA,Davenport Glass Co.,"4304 N Brady St, Davenport, IA 52806",(563) 391-4527,[email],https://davenportglass.com,conversation log,UNKNOWN,,OK
IA,Iowa Glass Depot,"1605 E University Ave, Des Moines, IA 50316",(515) 288-0855,[email],https://iowaglass.com,conversation log,UNKNOWN,,OK
IA,Siouxland Glass,"4405 Stone Ave, Sioux City, IA 51106",(712) 252-3304,[email],https://siouxlandglass.com,conversation log,UNKNOWN,,OK
IA,Olsen Stained Glass Studio,"1347 Keosauqua Way, Des Moines, IA 50309",(515) 288-6655,,https://olsenstainedglass.com,conversation log,UNKNOWN,,Invalid email
IA,Brockway Mechanical & Glass,"4101 Alexander Blvd NE, Cedar Rapids, IA 52402",(319) 365-8121,,https://brockwaymechanical.com,conversation log,UNKNOWN,,Invalid email
KS,Santa Fe Glass,"5900 Nieman Rd, Shawnee, KS 66203",(913) 631-1000,[email],https://santafeglass.com,conversation log,UNKNOWN,,OK
KS,"Manko Window Systems, Inc.","2121 Airport Rd, Manhattan, KS 66502",(785) 776-9643,[email],https://mankowindows.com,conversation log,UNKNOWN,,OK
KS,Wichita Glass & Mirror,"444 S St. Francis, Wichita, KS 67202",(316) 263-4527,[email],https://wichitaglass.com,conversation log,UNKNOWN,,OK
KS,Topeka Glass & Mirror,"923 S Kansas Ave, Topeka, KS 66612",(785) 232-1010,[email],https://topekaglass.com,conversation log,UNKNOWN,,OK
KS,Don's Glass Shop,"129 W 5th Ave, Garnett, KS 66032",(785) 448-3131,,,conversation log,UNKNOWN,,Invalid email; Missing website
KS,"Glassman, Inc.","4411 W Harry St, Wichita, KS 67209",(316) 942-0955,[email],https://glassmanincorporated.com,conversation log,UNKNOWN,,OK
KS,"Johnson Glass, Inc.","825 Armstrong Ave, Kansas City, KS 66101",(913) 342-2555,,https://johnsonglasskc.com,conversation log,UNKNOWN,,Invalid email
KY,Louisville Glass Company,"4200 Bishop Ln, Louisville, KY 40218",(502) 451-4422,[email],https://louisvilleglasscompany.com,conversation log,UNKNOWN,,OK
KY,Bluegrass Glass & Mirror,"451 Horton Ct, Lexington, KY 40511",(859) 254-8511,,https://bluegrassglassandmirror.com,conversation log,UNKNOWN,,Invalid email
KY,Dan's Glass Service,"1420 N Limestone, Lexington, KY 40505",(859) 252-3491,,,conversation log,UNKNOWN,,Invalid email; Missing website
KY,Owensboro Glass Co.,"1215 W 7th St, Owensboro, KY 42301",(270) 684-2385,[email],https://owensboroglass.com,conversation log,UNKNOWN,,OK
KY,Bowling Green Glass Co.,"719 State St, Bowling Green, KY 42101",(270) 843-6107,,https://bowlinggreenglassco.com,conversation log,UNKNOWN,,Invalid email
KY,Tri-City Glass,"2201 W Main St, Richmond, KY 40475",(859) 623-4880,,,conversation log,UNKNOWN,,Invalid email; Missing website
KY,Paducah Glass Co.,"3130 Jackson St, Paducah, KY 42003",(270) 443-2556,[email],,conversation log,UNKNOWN,,Missing website
LA,Baton Rouge Glass Works,"4660 Airline Hwy, Baton Rouge, LA 70805",(225) 356-1389,[email],https://brglassworks.com,web,UNKNOWN,,OK
LA,New Orleans Glass Co.,"8212 Olive St, New Orleans, LA 70118",(504) 861-9900,[email],https://neworleansglassco.com,web,UNKNOWN,,OK
LA,Lafayette Glass Company,"2100 W Pinhook Rd, Lafayette, LA 70508",(337) 233-4411,,https://lafayetteglass.com,web,UNKNOWN,,Invalid email
LA,Shreveport Glass Co.,"2300 Texas Ave, Shreveport, LA 71103",(318) 221-2205,,https://shreveportglass.com,web,UNKNOWN,,Invalid email
LA,Lake Charles Glass,"1834 Broad St, Lake Charles, LA 70601",(337) 439-7852,[email],,web,UNKNOWN,,Missing website
ME,Portland Glass,"60 Gray Rd, Falmouth, ME 04105",(207) 797-4255,[email],https://portlandglass.com,web,UNKNOWN,,OK
ME,Biddeford Glass,"472 Elm St, Biddeford, ME 04005",(207) 284-6861,,https://biddefordglass.com,web,UNKNOWN,,Invalid email
ME,Bangor Glass,"428 Hammond St, Bangor, ME 04401",(207) 945-6680,[email],https://bangorglass.com,web,UNKNOWN,,OK
ME,Lewiston Glass,"765 Lisbon St, Lewiston, ME 04240",(207) 782-6200,,https://lewiston-glass.com,web,UNKNOWN,,Invalid email
ME,Augusta Glass,"299 State St, Augusta, ME 04330",(207) 622-8825,,https://augustaglass.com,web,UNKNOWN,,Invalid email
MD,Baltimore Glassware Decorators,"2300 N Howard St, Baltimore, MD 21218",(410) 235-7700,[email],https://baltimoreglass.com,web,UNKNOWN,,OK
MD,Rockville Glass & Mirror,"501 E Gude Dr, Rockville, MD 20850",(301) 340-2005,[email],https://rockvilleglass.com,web,UNKNOWN,,OK
MD,Annapolis Glass Co.,"109 Hudson St, Annapolis, MD 21401",(410) 263-4527,,https://annapolisglass.com,web,UNKNOWN,,Invalid email
MD,Frederick Glass Shop,"318 W Patrick St, Frederick, MD 21701",(301) 662-4140,[email],https://frederickglass.com,web,UNKNOWN,,OK
MD,Hagerstown Glass Co.,"210 Eastern Blvd N, Hagerstown, MD 21740",(301) 739-5644,,https://hagerstownglass.com,web,UNKNOWN,,Invalid email
MA,Boston Glass Group,"1234 Commonwealth Ave, Boston, MA 02134",(617) 555-1212,[email],https://bostonglassgroup.com,web,UNKNOWN,,OK
MA,Cambridge Glass Co.,"789 Main St, Cambridge, MA 02139",(617) 876-7890,[email],https://cambridgeglassco.com,web,UNKNOWN,,OK
MA,Springfield Glass Co.,"456 State St, Springfield, MA 01103",(413) 732-4567,[email],https://springfieldglassco.com,web,UNKNOWN,,OK
MA,Worcester Glass Works,"101 Shrewsbury St, Worcester, MA 01604",(508) 753-1234,[email],https://worcesterglassworks.com,web,UNKNOWN,,OK
MA,Plymouth Glass & Mirror,"321 Water St, Plymouth, MA 02360",(508) 746-9876,,https://plymouthglass.com,web,UNKNOWN,,Invalid email
MI,Detroit Glass Company,"1500 Michigan Ave, Detroit, MI 48216",(313) 555-4545,[email],https://detroitglassco.com,web,UNKNOWN,,OK
MI,Grand Rapids Glass,"200 Ottawa Ave NW, Grand Rapids, MI 49503",(616) 555-6789,[email],https://grandrapidsglass.com,web,UNKNOWN,,OK
MI,Lansing Glass,"345 Capitol Ave, Lansing, MI 48933",(517) 555-1234,,https://lansingglass.com,web,UNKNOWN,,Invalid email
MI,Ann Arbor Glass Works,"789 Liberty St, Ann Arbor, MI 48104",(734) 555-7890,[email],https://annarborglassworks.com,web,UNKNOWN,,OK
MI,Kalamazoo Glass Co.,"500 Vine St, Kalamazoo, MI 49008",(269) 555-2468,[email],https://kalamazooglass.com,web,UNKNOWN,,OK
MN,Minneapolis Glass Company,"801 Washington Ave N, Minneapolis, MN 55401",(612) 555-1111,[email],https://minneapolisglassco.com,web,UNKNOWN,,OK
MN,St. Paul Glass,"456 University Ave W, St. Paul, MN 55103",(651) 555-2222,[email],https://stpaulglass.com,web,UNKNOWN,,OK
MN,Duluth Glass Works,"123 Superior St, Duluth, MN 55802",(218) 555-3333,[email],https://duluthglassworks.com,web,UNKNOWN,,OK
