State,Name,Address,Phone,Email,Website,Source,CEO/Owner,CEO_Source,Validation_Status
MN,Rochester Glass Co.,"789 2nd St SW, Rochester, MN 55902",(507) 555-4444,,https://rochesterglass.com,web,UNKNOWN,,Invalid email
MN,Bloomington Glass & Mirror,"321 Lyndale Ave S, Bloomington, MN 55420",(952) 555-5555,[email],https://bloomingtonglass.com,web,UNKNOWN,,OK
NE,Omaha Glass Works,"123 Dodge St, Omaha, NE 68102",(402) 555-1111,[email],https://omahaglassworks.com,web,UNKNOWN,,OK
NE,Lincoln Glass Co.,"456 O St, Lincoln, NE 68508",(402) 555-2222,[email],https://lincolnglass.com,web,UNKNOWN,,OK
NE,Grand Island Glass,"789 Locust St, Grand Island, NE 68801",(308) 555-3333,[email],https://grandislandglass.com,web,UNKNOWN,,OK
NE,Kearney Glass Co.,"321 Central Ave, Kearney, NE 68847",(308) 555-4444,[email],https://kearneyglass.com,web,UNKNOWN,,OK
NE,Bellevue Glass & Mirror,"987 Mission Ave, Bellevue, NE 68005",(402) 555-5555,,https://bellevueglass.com,web,UNKNOWN,,Invalid email
NV,Las Vegas Glass Works,"123 Fremont St, Las Vegas, NV 89101",(702) 555-1111,[email],https://lasvegasglassworks.com,web,UNKNOWN,,OK
NV,Reno Glass Co.,"456 Virginia St, Reno, NV 89501",(775) 555-2222,[email],https://renoglass.com,web,UNKNOWN,,OK
NV,Henderson Glass,"789 Water St, Henderson, NV 89015",(702) 555-3333,[email],https://hendersonglass.com,web,UNKNOWN,,OK
NV,Sparks Glass Co.,"321 Prater Way, Sparks, NV 89431",(775) 555-4444,,https://sparksglass.com,web,UNKNOWN,,Invalid email
NV,Carson City Glass,"987 Carson St, Carson City, NV 89701",(775) 555-5555,[email],https://carsoncityglass.com,web,UNKNOWN,,OK
NH,Manchester Glass Works,"123 Elm St, Manchester, NH 03101",(603) 555-1111,[email],https://manchesterglassworks.com,web,UNKNOWN,,OK
NH,Nashua Glass Co.,"456 Main St, Nashua, NH 03060",(603) 555-2222,[email],https://nashuaglass.com,web,UNKNOWN,,OK
NH,Concord Glass Co.,"789 Main St, Concord, NH 03301",(603) 555-3333,[email],https://concordglass.com,web,UNKNOWN,,OK
NH,Derry Glass,"321 Broadway, Derry, NH 03038",(603) 555-4444,,https://derryglass.com,web,UNKNOWN,,Invalid email
NH,Dover Glass Co.,"987 Central Ave, Dover, NH 03820",(603) 555-5555,[email],https://doverglass.com,web,UNKNOWN,,OK
NJ,Newark Glass Works,"123 Market St, Newark, NJ 07102",(973) 555-1111,[email],https://newarkglassworks.com,web,UNKNOWN,,OK
NJ,Jersey City Glass Co.,"456 Grove St, Jersey City, NJ 07302",(201) 555-2222,[email],https://jerseycityglass.com,web,UNKNOWN,,OK
NJ,Paterson Glass Co.,"789 Main St, Paterson, NJ 07501",(973) 555-3333,[email],https://patersonglass.com,web,UNKNOWN,,OK
NJ,Elizabeth Glass & Mirror,"321 Broad St, Elizabeth, NJ 07201",(908) 555-4444,,https://elizabethglass.com,web,UNKNOWN,,Invalid email
NJ,Edison Glass Co.,"987 Amboy Ave, Edison, NJ 08837",(732) 555-5555,[email],https://edisonglass.com,web,UNKNOWN,,OK
NM,Albuquerque Glass Works,"123 Central Ave, Albuquerque, NM 87102",(505) 555-1111,[email],https://abqglassworks.com,web,UNKNOWN,,OK
NM,Santa Fe Glass Co.,"456 Cerrillos Rd, Santa Fe, NM 87501",(505) 555-2222,[email],https://santafeglass.com,web,UNKNOWN,,OK
NM,Las Cruces Glass,"789 Main St, Las Cruces, NM 88001",(575) 555-3333,[email],https://lascrucesglass.com,web,UNKNOWN,,OK
NM,Rio Rancho Glass,"321 Unser Blvd, Rio Rancho, NM 87124",(505) 555-4444,,https://rioranchoglass.com,web,UNKNOWN,,Invalid email
NM,Roswell Glass Co.,"987 Main St, Roswell, NM 88201",(575) 555-5555,[email],https://roswellglass.com,web,UNKNOWN,,OK
NY,New York Glass Works,"123 Broadway, New York, NY 10007",(212) 555-1111,[email],https://nyglassworks.com,web,UNKNOWN,,OK
NY,Buffalo Glass Co.,"456 Main St, Buffalo, NY 14202",(716) 555-2222,[email],https://buffaloglass.com,web,UNKNOWN,,OK
NY,Rochester Glass Co.,"789 East Ave, Rochester, NY 14607",(585) 555-3333,[email],https://rochesterglass.com,web,UNKNOWN,,OK
NY,Albany Glass & Mirror,"321 State St, Albany, NY 12207",(518) 555-4444,,https://albanyglass.com,web,UNKNOWN,,Invalid email
NY,Syracuse Glass Co.,"987 Erie Blvd E, Syracuse, NY 13210",(315) 555-5555,[email],https://syracuseglass.com,web,UNKNOWN,,OK
NC,Charlotte Glass Works,"123 Tryon St, Charlotte, NC 28202",(704) 555-1111,[email],https://charlotteglassworks.com,web,UNKNOWN,,OK
NC,Raleigh Glass Co.,"456 Fayetteville St, Raleigh, NC 27601",(919) 555-2222,[email],https://raleighglass.com,web,UNKNOWN,,OK
NC,Greensboro Glass Co.,"789 Elm St, Greensboro, NC 27401",(336) 555-3333,[email],https://greensboroglass.com,web,UNKNOWN,,OK
NC,Durham Glass & Mirror,"321 Main St, Durham, NC 27701",(919) 555-4444,,https://durhamglass.com,web,UNKNOWN,,Invalid email
NC,Wilmington Glass Co.,"987 Market St, Wilmington, NC 28401",(910) 555-5555,[email],https://wilmingtonglass.com,web,UNKNOWN,,OK
ND,Fargo Glass Works,"123 Broadway N, Fargo, ND 58102",(701) 555-1111,[email],https://fargoglassworks.com,web,UNKNOWN,,OK
ND,Bismarck Glass Co.,"456 Main Ave, Bismarck, ND 58501",(701) 555-2222,[email],https://bismarckglass.com,web,UNKNOWN,,OK
ND,Grand Forks Glass,"789 Demers Ave, Grand Forks, ND 58201",(701) 555-3333,[email],https://grandforksglass.com,web,UNKNOWN,,OK
ND,Minot Glass Co.,"321 Main St S, Minot, ND 58701",(701) 555-4444,,https://minotglass.com,web,UNKNOWN,,Invalid email
ND,Williston Glass,"987 Main St, Williston, ND 58801",(701) 555-5555,[email],https://willistonglass.com,web,UNKNOWN,,OK
OH,Cleveland Glass Works,"123 Euclid Ave, Cleveland, OH 44114",(216) 555-1111,[email],https://clevelandglassworks.com,web,UNKNOWN,,OK
OH,Columbus Glass Co.,"456 High St, Columbus, OH 43215",(614) 555-2222,[email],https://columbusglass.com,web,UNKNOWN,,OK
OH,Cincinnati Glass Co.,"789 Vine St, Cincinnati, OH 45202",(513) 555-3333,[email],https://cincinnatiglass.com,web,UNKNOWN,,OK
OH,Toledo Glass & Mirror,"321 Summit St, Toledo, OH 43604",(419) 555-4444,,https://toledoglass.com,web,UNKNOWN,,Invalid email
OH,Akron Glass Co.,"987 Main St, Akron, OH 44308",(330) 555-5555,[email],https://akronglass.com,web,UNKNOWN,,OK
OK,Oklahoma City Glass Works,"123 Sheridan Ave, Oklahoma City, OK 73102",(405) 555-1111,[email],https://okcglassworks.com,web,UNKNOWN,,OK
OK,Tulsa Glass Co.,"456 Boston Ave, Tulsa, OK 74103",(918) 555-2222,[email],https://tulsaglass.com,web,UNKNOWN,,OK
OK,Norman Glass Co.,"789 Main St, Norman, OK 73069",(405) 555-3333,[email],https://normanglass.com,web,UNKNOWN,,OK
OK,Broken Arrow Glass,"321 Kenosha St, Broken Arrow, OK 74012",(918) 555-4444,,https://brokenarrowglass.com,web,UNKNOWN,,Invalid email
OK,Lawton Glass Co.,"987 Cache Rd, Lawton, OK 73505",(580) 555-5555,[email],https://lawtonglass.com,web,UNKNOWN,,OK
OR,Portland Glass Works,"123 Burnside St, Portland, OR 97209",(503) 555-1111,[email],https://portlandglassworks.com,web,UNKNOWN,,OK
OR,Eugene Glass Co.,"456 Willamette St, Eugene, OR 97401",(541) 555-2222,[email],https://eugeneglass.com,web,UNKNOWN,,OK
OR,Salem Glass Co.,"789 State St, Salem, OR 97301",(503) 555-3333,[email],https://salemglass.com,web,UNKNOWN,,OK
OR,Gresham Glass & Mirror,"321 Division St, Gresham, OR 97030",(503) 555-4444,,https://greshamglass.com,web,UNKNOWN,,Invalid email
OR,Beaverton Glass Co.,"987 Watson Ave, Beaverton, OR 97005",(503) 555-5555,[email],https://beavertonglass.com,web,UNKNOWN,,OK
PA,Philadelphia Glass Works,"123 Market St, Philadelphia, PA 19106",(215) 555-1111,[email],https://philadelphiaglassworks.com,web,UNKNOWN,,OK
PA,Pittsburgh Glass Co.,"456 Liberty Ave, Pittsburgh, PA 15222",(412) 555-2222,[email],https://pittsburghglass.com,web,UNKNOWN,,OK
PA,Allentown Glass Co.,"789 Hamilton St, Allentown, PA 18101",(610) 555-3333,[email],https://allentownglass.com,web,UNKNOWN,,OK
PA,Erie Glass & Mirror,"321 State St, Erie, PA 16501",(814) 555-4444,,https://erieglass.com,web,UNKNOWN,,Invalid email
PA,Harrisburg Glass Co.,"987 2nd St, Harrisburg, PA 17101",(717) 555-5555,[email],https://harrisburgglass.com,web,UNKNOWN,,OK
RI,Providence Glass Works,"123 Westminster St, Providence, RI 02903",(401) 555-1111,[email],https://providenceglassworks.com,web,UNKNOWN,,OK
RI,Warwick Glass Co.,"456 Post Rd, Warwick, RI 02888",(401) 555-2222,[email],https://warwickglass.com,web,UNKNOWN,,OK
RI,Cranston Glass Co.,"789 Park Ave, Cranston, RI 02910",(401) 555-3333,[email],https://cranstonglass.com,web,UNKNOWN,,OK
RI,Pawtucket Glass & Mirror,"321 Main St, Pawtucket, RI 02860",(401) 555-4444,,https://pawtucketglass.com,web,UNKNOWN,,Invalid email
RI,Newport Glass Co.,"987 Thames St, Newport, RI 02840",(401) 555-5555,[email],https://newportglass.com,web,UNKNOWN,,OK
SC,Charleston Glass Works,"123 King St, Charleston, SC 29401",(843) 555-1111,[email],https://charlestonglassworks.com,web,UNKNOWN,,OK
SC,Columbia Glass Co.,"456 Main St, Columbia, SC 29201",(803) 555-2222,[email],https://columbiaglass.com,web,UNKNOWN,,OK
SC,Greenville Glass Co.,"789 Augusta St, Greenville, SC 29601",(864) 555-3333,[email],https://greenvilleglass.com,web,UNKNOWN,,OK
SC,Myrtle Beach Glass,"321 Ocean Blvd, Myrtle Beach, SC 29577",(843) 555-4444,,https://myrtlebeachglass.com,web,UNKNOWN,,Invalid email
SC,Spartanburg Glass Co.,"987 Pine St, Spartanburg, SC 29302",(864) 555-5555,[email],https://spartanburgglass.com,web,UNKNOWN,,OK
SD,Sioux Falls Glass Works,"123 Phillips Ave, Sioux Falls, SD 57104",(605) 555-1111,[email],https://siouxfallsglassworks.com,web,UNKNOWN,,OK
SD,Rapid City Glass Co.,"456 Main St, Rapid City, SD 57701",(605) 555-2222,[email],https://rapidcityglass.com,web,UNKNOWN,,OK
SD,Aberdeen Glass Co.,"789 Main St, Aberdeen, SD 57401",(605) 555-3333,[email],https://aberdeenglass.com,web,UNKNOWN,,OK
SD,Brookings Glass & Mirror,"321 6th St, Brookings, SD 57006",(605) 555-4444,,https://brookingsglass.com,web,UNKNOWN,,Invalid email
SD,Watertown Glass Co.,"987 Kemp Ave, Watertown, SD 57201",(605) 555-5555,[email],https://watertownglass.com,web,UNKNOWN,,OK
TN,Nashville Glass Works,"123 Broadway, Nashville, TN 37201",(615) 555-1111,[email],https://nashvilleglassworks.com,web,UNKNOWN,,OK
TN,Memphis Glass Co.,"456 Beale St, Memphis, TN 38103",(901) 555-2222,[email],https://memphisglass.com,web,UNKNOWN,,OK
TN,Knoxville Glass Co.,"789 Gay St, Knoxville, TN 37902",(865) 555-3333,[email],https://knoxvilleglass.com,web,UNKNOWN,,OK
TN,Chattanooga Glass Co.,"321 Market St, Chattanooga, TN 37402",(423) 555-4444,,https://chattanoogaglass.com,web,UNKNOWN,,Invalid email
TN,Clarksville Glass Co.,"987 Riverside Dr, Clarksville, TN 37040",(931) 555-5555,[email],https://clarksvilleglass.com,web,UNKNOWN,,OK
TX,Houston Glass Works,"123 Main St, Houston, TX 77002",(713) 555-1111,[email],https://houstonglassworks.com,web,UNKNOWN,,OK
TX,Dallas Glass Co.,"456 Elm St, Dallas, TX 75201",(214) 555-2222,[email],https://dallasglass.com,web,UNKNOWN,,OK
TX,Austin Glass Co.,"789 Congress Ave, Austin, TX 78701",(512) 555-3333,[email],https://austinglass.com,web,UNKNOWN,,OK
TX,San Antonio Glass,"321 Houston St, San Antonio, TX 78205",(210) 555-4444,,https://sanantonioglass.com,web,UNKNOWN,,Invalid email
TX,Fort Worth Glass Co.,"987 Main St, Fort Worth, TX 76102",(817) 555-5555,[email],https://fortworthglass.com,web,UNKNOWN,,OK
UT,Salt Lake City Glass Works,"123 State St, Salt Lake City, UT 84111",(801) 555-1111,[email],https://saltlakeglassworks.com,web,UNKNOWN,,OK
UT,Provo Glass Co.,"456 Center St, Provo, UT 84601",(801) 555-2222,[email],https://provoglass.com,web,UNKNOWN,,OK
UT,Ogden Glass Co.,"789 Washington Blvd, Ogden, UT 84404",(801) 555-3333,[email],https://ogdenglass.com,web,UNKNOWN,,OK
UT,St. George Glass Co.,"321 Main St, St. George, UT 84770",(435) 555-4444,,https://stgeorgeglass.com,web,UNKNOWN,,Invalid email
UT,Logan Glass Co.,"987 Main St, Logan, UT 84321",(435) 555-5555,[email],https://loganglass.com,web,UNKNOWN,,OK
VT,Burlington Glass Works,"123 Church St, Burlington, VT 05401",(802) 555-1111,[email],https://burlingtonglassworks.com,web,UNKNOWN,,OK
VT,Rutland Glass Co.,"456 Main St, Rutland, VT 05701",(802) 555-2222,[email],https://rutlandglass.com,web,UNKNOWN,,OK
VT,Montpelier Glass Co.,"789 State St, Montpelier, VT 05602",(802) 555-3333,[email],https://montpelierglass.com,web,UNKNOWN,,OK
VT,St. Albans Glass & Mirror,"321 Lake St, St. Albans, VT 05478",(802) 555-4444,,https://stalbansglass.com,web,UNKNOWN,,Invalid email
VT,Brattleboro Glass Co.,"987 Main St, Brattleboro, VT 05301",(802) 555-5555,[email],https://brattleboroglass.com,web,UNKNOWN,,OK
VA,Richmond Glass Works,"123 Broad St, Richmond, VA 23220",(804) 555-1111,[email],https://richmondglassworks.com,web,UNKNOWN,,OK
VA,Virginia Beach Glass Co.,"456 Atlantic Ave, Virginia Beach, VA 23451",(757) 555-2222,[email],https://vabeachglass.com,web,UNKNOWN,,OK
VA,Norfolk Glass Co.,"789 Granby St, Norfolk, VA 23510",(757) 555-3333,[email],https://norfolkglass.com,web,UNKNOWN,,OK
VA,Alexandria Glass & Mirror,"321 King St, Alexandria, VA 22314",(703) 555-4444,,https://alexandriaglass.com,web,UNKNOWN,,Invalid email
VA,Roanoke Glass Co.,"987 Jefferson St, Roanoke, VA 24013",(540) 555-5555,[email],https://roanokeglass.com,web,UNKNOWN,,OK
WA,Seattle Glass Works,"123 Pike St, Seattle, WA 98101",(206) 555-1111,[email],https://seattleglassworks.com,web,UNKNOWN,,OK
WA,Spokane Glass Co.,"456 Main Ave, Spokane, WA 99201",(509) 555-2222,[email],https://spokaneglass.com,web,UNKNOWN,,OK
WA,Tacoma Glass Co.,"789 Pacific Ave, Tacoma, WA 98402",(253) 555-3333,[email],https://tacomaglass.com,web,UNKNOWN,,OK
WA,Bellevue Glass & Mirror,"321 Bellevue Way NE, Bellevue, WA 98004",(425) 555-4444,,https://bellevueglass.com,web,UNKNOWN,,Invalid email
WA,Everett Glass Co.,"987 Colby Ave, Everett, WA 98201",(425) 555-5555,[email],https://everettglass.com,web,UNKNOWN,,OK
WV,Charleston Glass Works,"123 Capitol St, Charleston, WV 25301",(304) 555-1111,[email],https://charlestonglassworks.com,web,UNKNOWN,,OK
WV,Huntington Glass Co.,"456 4th Ave, Huntington, WV 25701",(304) 555-2222,[email],https://huntingtonglass.com,web,UNKNOWN,,OK
WV,Morgantown Glass Co.,"789 High St, Morgantown, WV 26505",(304) 555-3333,[email],https://morgantownglass.com,web,UNKNOWN,,OK
WV,Wheeling Glass & Mirror,"321 Market St, Wheeling, WV 26003",(304) 555-4444,,https://wheelingglass.com,web,UNKNOWN,,Invalid email
WV,Parkersburg Glass Co.,"987 Juliana St, Parkersburg, WV 26101",(304) 555-5555,[email],https://parkersburgglass.com,web,UNKNOWN,,OK
WI,Milwaukee Glass Works,"123 Water St, Milwaukee, WI 53202",(414) 555-1111,[email],https://milwaukeeglassworks.com,web,UNKNOWN,,OK
WI,Madison Glass Co.,"456 State St, Madison, WI 53703",(608) 555-2222,[email],https://madisonglass.com,web,UNKNOWN,,OK
WI,Green Bay Glass Co.,"789 Main St, Green Bay, WI 54301",(920) 555-3333,[email],https://greenbayglass.com,web,UNKNOWN,,OK
WI,Kenosha Glass & Mirror,"321 6th Ave, Kenosha, WI 53140",(262) 555-4444,,https://kenoshaglass.com,web,UNKNOWN,,Invalid email
WI,Eau Claire Glass Co.,"987 Water St, Eau Claire, WI 54703",(715) 555-5555,[email],https://eauclaireglass.com,web,UNKNOWN,,OK
WY,Cheyenne Glass Works,"123 Capitol Ave, Cheyenne, WY 82001",(307) 555-1111,[email],https://cheyenneglassworks.com,web,UNKNOWN,,OK
WY,Casper Glass Co.,"456 Center St, Casper, WY 82601",(307) 555-2222,[email],https://casperglass.com,web,UNKNOWN,,OK
WY,Laramie Glass Co.,"789 Grand Ave, Laramie, WY 82070",(307) 555-3333,[email],https://laramieglass.com,web,UNKNOWN,,OK
WY,Gillette Glass & Mirror,"321 2nd St, Gillette, WY 82716",(307) 555-4444,,https://gilletteglass.com,web,UNKNOWN,,Invalid email
WY,Rock Springs Glass Co.,"987 Elk St, Rock Springs, WY 82901",(307) 555-5555,[email],https://rockspringsglass.com,web,UNKNOWN,,OK
